Year,Atoll,Island,Treatment,Transect,Genus,Group,Percent,Proportion
2015,Great_Chagos_Bank,Eagle,Rats,1,n/a,CCA,19.67,0.1967
2015,Great_Chagos_Bank,Eagle,Rats,2,n/a,CCA,35,0.35
2015,Great_Chagos_Bank,Eagle,Rats,3,n/a,CCA,21.33,0.2133
2015,Great_Chagos_Bank,Eagle,Rats,4,n/a,CCA,29,0.29
2015,Peros_Banhos,Grande_Ile_Coquillage,No_rats,1,n/a,CCA,17,0.17
2015,Peros_Banhos,Grande_Ile_Coquillage,No_rats,2,n/a,CCA,9,0.09
2015,Peros_Banhos,Grande_Ile_Coquillage,No_rats,3,n/a,CCA,5.67,0.0567
2015,Peros_Banhos,Grande_Ile_Coquillage,No_rats,4,n/a,CCA,28.67,0.2867
2018,Peros_Banhos,Grande_Ile_Coquillage,No_rats,1,n/a,CCA,70,0.7
2018,Peros_Banhos,Grande_Ile_Coquillage,No_rats,2,n/a,CCA,40,0.4
2018,Peros_Banhos,Grande_Ile_Coquillage,No_rats,3,n/a,CCA,60,0.6
2018,Peros_Banhos,Grande_Ile_Coquillage,No_rats,4,n/a,CCA,60,0.6
2015,Peros_Banhos,Grande_Ile_Mapou,Rats,1,n/a,CCA,20.67,0.2067
2015,Peros_Banhos,Grande_Ile_Mapou,Rats,2,n/a,CCA,15.33,0.1533
2015,Peros_Banhos,Grande_Ile_Mapou,Rats,3,n/a,CCA,14,0.14
2015,Peros_Banhos,Grande_Ile_Mapou,Rats,4,n/a,CCA,3,0.03
2018,Peros_Banhos,Grande_Ile_Mapou,Rats,1,n/a,CCA,5,0.05
2018,Peros_Banhos,Grande_Ile_Mapou,Rats,2,n/a,CCA,5,0.05
2018,Peros_Banhos,Grande_Ile_Mapou,Rats,3,n/a,CCA,13.33,0.1333
2018,Peros_Banhos,Grande_Ile_Mapou,Rats,4,n/a,CCA,13.33,0.1333
2015,Salomon,Ile_de_la_Passe,No_rats,2,n/a,CCA,1.33,0.0133
2015,Salomon,Ile_de_la_Passe,No_rats,3,n/a,CCA,0.67,0.0067
2015,Salomon,Ile_de_la_Passe,No_rats,4,n/a,CCA,0.33,0.0033
2018,Salomon,Ile_de_la_Passe,No_rats,1,n/a,CCA,11.86,0.1186
2018,Salomon,Ile_de_la_Passe,No_rats,2,n/a,CCA,13.56,0.1356
2018,Salomon,Ile_de_la_Passe,No_rats,3,n/a,CCA,8.93,0.0893
2018,Salomon,Ile_de_la_Passe,No_rats,4,n/a,CCA,1.67,0.0167
2015,Salomon,Ile_Fouquet,Rats,3,n/a,CCA,1,0.01
2018,Salomon,Ile_Fouquet,Rats,1,n/a,CCA,8.33,0.0833
2018,Salomon,Ile_Fouquet,Rats,2,n/a,CCA,3.33,0.0333
2018,Salomon,Ile_Fouquet,Rats,3,n/a,CCA,5,0.05
2018,Salomon,Ile_Fouquet,Rats,4,n/a,CCA,6.78,0.0678
2015,Peros_Banhos,Ile_Longue,No_rats,1,n/a,CCA,15.67,0.1567
2015,Peros_Banhos,Ile_Longue,No_rats,2,n/a,CCA,18,0.18
2015,Peros_Banhos,Ile_Longue,No_rats,3,n/a,CCA,7.67,0.0767
2015,Peros_Banhos,Ile_Longue,No_rats,4,n/a,CCA,6.33,0.0633
2018,Peros_Banhos,Ile_Longue,No_rats,1,n/a,CCA,45,0.45
2018,Peros_Banhos,Ile_Longue,No_rats,2,n/a,CCA,38.33,0.3833
2018,Peros_Banhos,Ile_Longue,No_rats,3,n/a,CCA,35,0.35
2018,Peros_Banhos,Ile_Longue,No_rats,4,n/a,CCA,40,0.4
2015,Peros_Banhos,Ile_Poule,Rats,1,n/a,CCA,4.67,0.0467
2015,Peros_Banhos,Ile_Poule,Rats,2,n/a,CCA,4,0.04
2015,Peros_Banhos,Ile_Poule,Rats,3,n/a,CCA,4,0.04
2015,Peros_Banhos,Ile_Poule,Rats,4,n/a,CCA,15.67,0.1567
2018,Peros_Banhos,Ile_Poule,Rats,1,n/a,CCA,36.67,0.3667
2018,Peros_Banhos,Ile_Poule,Rats,2,n/a,CCA,8.33,0.0833
2018,Peros_Banhos,Ile_Poule,Rats,3,n/a,CCA,63.33,0.6333
2018,Peros_Banhos,Ile_Poule,Rats,4,n/a,CCA,36.67,0.3667
2015,Great_Chagos_Bank,Middle_Brother,No_rats,1,n/a,CCA,13,0.13
2015,Great_Chagos_Bank,Middle_Brother,No_rats,2,n/a,CCA,2.33,0.0233
2018,Great_Chagos_Bank,Middle_Brother,No_rats,1,n/a,CCA,21.67,0.2167
2018,Great_Chagos_Bank,Middle_Brother,No_rats,2,n/a,CCA,23.33,0.2333
2018,Great_Chagos_Bank,Middle_Brother,No_rats,3,n/a,CCA,35,0.35
2018,Great_Chagos_Bank,Middle_Brother,No_rats,4,n/a,CCA,13.33,0.1333
2015,Great_Chagos_Bank,Nelson_Island,No_rats,1,n/a,CCA,18,0.18
2015,Great_Chagos_Bank,Nelson_Island,No_rats,2,n/a,CCA,20.67,0.2067
2015,Great_Chagos_Bank,Nelson_Island,No_rats,3,n/a,CCA,35,0.35
2015,Great_Chagos_Bank,Nelson_Island,No_rats,4,n/a,CCA,16,0.16
2015,Peros_Banhos,PB_Ile_Anglaise,Rats,2,n/a,CCA,3,0.03
2015,Peros_Banhos,PB_Ile_Anglaise,Rats,3,n/a,CCA,0.67,0.0067
2018,Peros_Banhos,PB_Ile_Anglaise,Rats,1,n/a,CCA,10,0.1
2018,Peros_Banhos,PB_Ile_Anglaise,Rats,3,n/a,CCA,5,0.05
2018,Peros_Banhos,PB_Ile_Anglaise,Rats,4,n/a,CCA,1.67,0.0167
2015,Salomon,Sal_Ile_Anglaise,Rats,3,n/a,CCA,0.33,0.0033
2018,Salomon,Sal_Ile_Anglaise,Rats,1,n/a,CCA,1.67,0.0167
2018,Salomon,Sal_Ile_Anglaise,Rats,2,n/a,CCA,6.9,0.069
2018,Salomon,Sal_Ile_Anglaise,Rats,3,n/a,CCA,6.78,0.0678
2015,Great_Chagos_Bank,South_Brother,No_rats,2,n/a,CCA,0.33,0.0033
2015,Great_Chagos_Bank,South_Brother,No_rats,3,n/a,CCA,2.33,0.0233
2015,Great_Chagos_Bank,South_Brother,No_rats,4,n/a,CCA,0.33,0.0033
2018,Great_Chagos_Bank,South_Brother,No_rats,1,n/a,CCA,3.33,0.0333
2018,Great_Chagos_Bank,South_Brother,No_rats,2,n/a,CCA,21.67,0.2167
2018,Great_Chagos_Bank,South_Brother,No_rats,3,n/a,CCA,15,0.15
2018,Great_Chagos_Bank,South_Brother,No_rats,4,n/a,CCA,10,0.1
2015,Great_Chagos_Bank,Eagle,Rats,1,Halimeda,Halimeda,9,0.09
2015,Great_Chagos_Bank,Eagle,Rats,2,Halimeda,Halimeda,12.67,0.1267
2015,Great_Chagos_Bank,Eagle,Rats,3,Halimeda,Halimeda,4,0.04
2015,Great_Chagos_Bank,Eagle,Rats,4,Halimeda,Halimeda,5.67,0.0567
2015,Peros_Banhos,Grande_Ile_Coquillage,No_rats,2,Halimeda,Halimeda,0.67,0.0067
2015,Peros_Banhos,Grande_Ile_Coquillage,No_rats,4,Halimeda,Halimeda,0.33,0.0033
2018,Peros_Banhos,Grande_Ile_Coquillage,No_rats,2,Halimeda,Halimeda,1.67,0.0167
2018,Peros_Banhos,Grande_Ile_Coquillage,No_rats,4,Halimeda,Halimeda,1.67,0.0167
2015,Peros_Banhos,Grande_Ile_Mapou,Rats,1,Halimeda,Halimeda,5.33,0.0533
2015,Peros_Banhos,Grande_Ile_Mapou,Rats,2,Halimeda,Halimeda,4.67,0.0467
2015,Peros_Banhos,Grande_Ile_Mapou,Rats,3,Halimeda,Halimeda,4.67,0.0467
2015,Peros_Banhos,Grande_Ile_Mapou,Rats,4,Halimeda,Halimeda,5,0.05
2018,Peros_Banhos,Grande_Ile_Mapou,Rats,1,Halimeda,Halimeda,1.67,0.0167
2018,Peros_Banhos,Grande_Ile_Mapou,Rats,2,Halimeda,Halimeda,3.33,0.0333
2018,Salomon,Ile_de_la_Passe,No_rats,4,Halimeda,Halimeda,5,0.05
2018,Salomon,Ile_Fouquet,Rats,3,Halimeda,Halimeda,1.67,0.0167
2015,Peros_Banhos,Ile_Longue,No_rats,1,Halimeda,Halimeda,2.33,0.0233
2015,Peros_Banhos,Ile_Longue,No_rats,2,Halimeda,Halimeda,3.33,0.0333
2015,Peros_Banhos,Ile_Longue,No_rats,3,Halimeda,Halimeda,4.67,0.0467
2015,Peros_Banhos,Ile_Longue,No_rats,4,Halimeda,Halimeda,5,0.05
2018,Peros_Banhos,Ile_Longue,No_rats,1,Halimeda,Halimeda,46.67,0.4667
2018,Peros_Banhos,Ile_Longue,No_rats,2,Halimeda,Halimeda,41.67,0.4167
2018,Peros_Banhos,Ile_Longue,No_rats,3,Halimeda,Halimeda,40,0.4
2018,Peros_Banhos,Ile_Longue,No_rats,4,Halimeda,Halimeda,46.67,0.4667
2015,Peros_Banhos,Ile_Poule,Rats,1,Halimeda,Halimeda,0.33,0.0033
2015,Peros_Banhos,Ile_Poule,Rats,2,Halimeda,Halimeda,0.33,0.0033
2015,Great_Chagos_Bank,Middle_Brother,No_rats,1,Halimeda,Halimeda,1.33,0.0133
2015,Great_Chagos_Bank,Middle_Brother,No_rats,2,Halimeda,Halimeda,15.33,0.1533
2015,Great_Chagos_Bank,Middle_Brother,No_rats,4,Halimeda,Halimeda,1,0.01
2018,Great_Chagos_Bank,Middle_Brother,No_rats,1,Halimeda,Halimeda,38.33,0.3833
2018,Great_Chagos_Bank,Middle_Brother,No_rats,2,Halimeda,Halimeda,33.33,0.3333
2018,Great_Chagos_Bank,Middle_Brother,No_rats,3,Halimeda,Halimeda,16.67,0.1667
2018,Great_Chagos_Bank,Middle_Brother,No_rats,4,Halimeda,Halimeda,23.33,0.2333
2018,Peros_Banhos,PB_Ile_Anglaise,Rats,2,Halimeda,Halimeda,1.67,0.0167
2018,Peros_Banhos,PB_Ile_Anglaise,Rats,3,Halimeda,Halimeda,1.67,0.0167
2015,Great_Chagos_Bank,South_Brother,No_rats,1,Halimeda,Halimeda,6.67,0.0667
2015,Great_Chagos_Bank,South_Brother,No_rats,2,Halimeda,Halimeda,0.33,0.0033
2015,Great_Chagos_Bank,South_Brother,No_rats,3,Halimeda,Halimeda,3,0.03
2015,Great_Chagos_Bank,South_Brother,No_rats,4,Halimeda,Halimeda,14.33,0.1433
2018,Great_Chagos_Bank,South_Brother,No_rats,1,Halimeda,Halimeda,36.67,0.3667
2018,Great_Chagos_Bank,South_Brother,No_rats,2,Halimeda,Halimeda,43.33,0.4333
2018,Great_Chagos_Bank,South_Brother,No_rats,3,Halimeda,Halimeda,28.33,0.2833
2018,Great_Chagos_Bank,South_Brother,No_rats,4,Halimeda,Halimeda,18.33,0.1833
2015,Great_Chagos_Bank,Eagle,Rats,1,Favites,Hard_Coral,0.33,0.0033
2015,Great_Chagos_Bank,Eagle,Rats,1,Favia,Hard_Coral,0.33,0.0033
2015,Great_Chagos_Bank,Eagle,Rats,1,Tubipora,Hard_Coral,0.67,0.0067
2015,Great_Chagos_Bank,Eagle,Rats,1,Heliopora,Hard_Coral,0.67,0.0067
2015,Great_Chagos_Bank,Eagle,Rats,1,Porites,Hard_Coral,1,0.01
2015,Great_Chagos_Bank,Eagle,Rats,1,Pocillopora,Hard_Coral,1,0.01
2015,Great_Chagos_Bank,Eagle,Rats,1,Stylophora,Hard_Coral,1.33,0.0133
2015,Great_Chagos_Bank,Eagle,Rats,1,Millepora,Hard_Coral,2,0.02
2015,Great_Chagos_Bank,Eagle,Rats,1,Acropora,Hard_Coral,5.33,0.0533
2015,Great_Chagos_Bank,Eagle,Rats,2,Montipora,Hard_Coral,0.33,0.0033
2015,Great_Chagos_Bank,Eagle,Rats,2,Tubipora,Hard_Coral,0.33,0.0033
2015,Great_Chagos_Bank,Eagle,Rats,2,Turbinaria,Hard_Coral,0.67,0.0067
2015,Great_Chagos_Bank,Eagle,Rats,2,Pocillopora,Hard_Coral,1.33,0.0133
2015,Great_Chagos_Bank,Eagle,Rats,2,Stylophora,Hard_Coral,1.67,0.0167
2015,Great_Chagos_Bank,Eagle,Rats,2,Acropora,Hard_Coral,2.33,0.0233
2015,Great_Chagos_Bank,Eagle,Rats,2,Millepora,Hard_Coral,2.67,0.0267
2015,Great_Chagos_Bank,Eagle,Rats,2,Heliopora,Hard_Coral,7,0.07
2015,Great_Chagos_Bank,Eagle,Rats,3,Favites,Hard_Coral,0.33,0.0033
2015,Great_Chagos_Bank,Eagle,Rats,3,Cyphastrea,Hard_Coral,0.33,0.0033
2015,Great_Chagos_Bank,Eagle,Rats,3,Tubipora,Hard_Coral,0.67,0.0067
2015,Great_Chagos_Bank,Eagle,Rats,3,Stylophora,Hard_Coral,1,0.01
2015,Great_Chagos_Bank,Eagle,Rats,3,Heliopora,Hard_Coral,1.67,0.0167
2015,Great_Chagos_Bank,Eagle,Rats,3,Turbinaria,Hard_Coral,2.67,0.0267
2015,Great_Chagos_Bank,Eagle,Rats,3,Pocillopora,Hard_Coral,3.33,0.0333
2015,Great_Chagos_Bank,Eagle,Rats,3,Acropora,Hard_Coral,6,0.06
2015,Great_Chagos_Bank,Eagle,Rats,3,Millepora,Hard_Coral,6,0.06
2015,Great_Chagos_Bank,Eagle,Rats,4,Tubipora,Hard_Coral,0.33,0.0033
2015,Great_Chagos_Bank,Eagle,Rats,4,Porites,Hard_Coral,0.67,0.0067
2015,Great_Chagos_Bank,Eagle,Rats,4,Stylophora,Hard_Coral,1,0.01
2015,Great_Chagos_Bank,Eagle,Rats,4,Heliopora,Hard_Coral,2,0.02
2015,Great_Chagos_Bank,Eagle,Rats,4,Turbinaria,Hard_Coral,2,0.02
2015,Great_Chagos_Bank,Eagle,Rats,4,Pocillopora,Hard_Coral,3,0.03
2015,Great_Chagos_Bank,Eagle,Rats,4,Millepora,Hard_Coral,4,0.04
2015,Great_Chagos_Bank,Eagle,Rats,4,Acropora,Hard_Coral,6,0.06
2015,Peros_Banhos,Grande_Ile_Coquillage,No_rats,1,Favia,Hard_Coral,0.17,0.0017
2015,Peros_Banhos,Grande_Ile_Coquillage,No_rats,1,Goniastrea,Hard_Coral,0.33,0.0033
2015,Peros_Banhos,Grande_Ile_Coquillage,No_rats,1,Millepora,Hard_Coral,0.33,0.0033
2015,Peros_Banhos,Grande_Ile_Coquillage,No_rats,1,Galaxea,Hard_Coral,0.67,0.0067
2015,Peros_Banhos,Grande_Ile_Coquillage,No_rats,1,Stylophora,Hard_Coral,3.67,0.0367
2015,Peros_Banhos,Grande_Ile_Coquillage,No_rats,1,Isopora,Hard_Coral,5.67,0.0567
2015,Peros_Banhos,Grande_Ile_Coquillage,No_rats,1,Acropora,Hard_Coral,8,0.08
2015,Peros_Banhos,Grande_Ile_Coquillage,No_rats,2,Hydnophora,Hard_Coral,0.33,0.0033
2015,Peros_Banhos,Grande_Ile_Coquillage,No_rats,2,Goniastrea,Hard_Coral,1,0.01
2015,Peros_Banhos,Grande_Ile_Coquillage,No_rats,2,Millepora,Hard_Coral,1,0.01
2015,Peros_Banhos,Grande_Ile_Coquillage,No_rats,2,Porites,Hard_Coral,1.33,0.0133
2015,Peros_Banhos,Grande_Ile_Coquillage,No_rats,2,Stylophora,Hard_Coral,1.67,0.0167
2015,Peros_Banhos,Grande_Ile_Coquillage,No_rats,2,Isopora,Hard_Coral,4.67,0.0467
2015,Peros_Banhos,Grande_Ile_Coquillage,No_rats,2,Acropora,Hard_Coral,14.33,0.1433
2015,Peros_Banhos,Grande_Ile_Coquillage,No_rats,3,Montipora,Hard_Coral,0.33,0.0033
2015,Peros_Banhos,Grande_Ile_Coquillage,No_rats,3,Tubipora,Hard_Coral,0.33,0.0033
2015,Peros_Banhos,Grande_Ile_Coquillage,No_rats,3,Pocillopora,Hard_Coral,0.33,0.0033
2015,Peros_Banhos,Grande_Ile_Coquillage,No_rats,3,Pavona,Hard_Coral,0.33,0.0033
2015,Peros_Banhos,Grande_Ile_Coquillage,No_rats,3,Millepora,Hard_Coral,0.33,0.0033
2015,Peros_Banhos,Grande_Ile_Coquillage,No_rats,3,Leptastrea,Hard_Coral,0.33,0.0033
2015,Peros_Banhos,Grande_Ile_Coquillage,No_rats,3,Platygyra,Hard_Coral,0.67,0.0067
2015,Peros_Banhos,Grande_Ile_Coquillage,No_rats,3,Stylophora,Hard_Coral,3,0.03
2015,Peros_Banhos,Grande_Ile_Coquillage,No_rats,3,Isopora,Hard_Coral,3,0.03
2015,Peros_Banhos,Grande_Ile_Coquillage,No_rats,3,Acropora,Hard_Coral,9.67,0.0967
2015,Peros_Banhos,Grande_Ile_Coquillage,No_rats,4,Montipora,Hard_Coral,0.33,0.0033
2015,Peros_Banhos,Grande_Ile_Coquillage,No_rats,4,Goniastrea,Hard_Coral,0.33,0.0033
2015,Peros_Banhos,Grande_Ile_Coquillage,No_rats,4,Millepora,Hard_Coral,0.33,0.0033
2015,Peros_Banhos,Grande_Ile_Coquillage,No_rats,4,Platygyra,Hard_Coral,0.33,0.0033
2015,Peros_Banhos,Grande_Ile_Coquillage,No_rats,4,Acropora,Hard_Coral,1.33,0.0133
2015,Peros_Banhos,Grande_Ile_Coquillage,No_rats,4,Stylophora,Hard_Coral,2.67,0.0267
2015,Peros_Banhos,Grande_Ile_Coquillage,No_rats,4,Isopora,Hard_Coral,23.33,0.2333
2018,Peros_Banhos,Grande_Ile_Coquillage,No_rats,1,Porites,Hard_Coral,1.67,0.0167
2018,Peros_Banhos,Grande_Ile_Coquillage,No_rats,2,Platygyra,Hard_Coral,5,0.05
2018,Peros_Banhos,Grande_Ile_Coquillage,No_rats,3,Acropora,Hard_Coral,1.67,0.0167
2015,Peros_Banhos,Grande_Ile_Mapou,Rats,1,Montipora,Hard_Coral,0.33,0.0033
2015,Peros_Banhos,Grande_Ile_Mapou,Rats,1,Pocillopora,Hard_Coral,0.33,0.0033
2015,Peros_Banhos,Grande_Ile_Mapou,Rats,1,Porites,Hard_Coral,1,0.01
2015,Peros_Banhos,Grande_Ile_Mapou,Rats,1,Acropora,Hard_Coral,9,0.09
2015,Peros_Banhos,Grande_Ile_Mapou,Rats,1,Stylophora,Hard_Coral,11,0.11
2015,Peros_Banhos,Grande_Ile_Mapou,Rats,2,Montipora,Hard_Coral,0.33,0.0033
2015,Peros_Banhos,Grande_Ile_Mapou,Rats,2,Leptastrea,Hard_Coral,0.33,0.0033
2015,Peros_Banhos,Grande_Ile_Mapou,Rats,2,Goniopora,Hard_Coral,0.33,0.0033
2015,Peros_Banhos,Grande_Ile_Mapou,Rats,2,Porites,Hard_Coral,4,0.04
2015,Peros_Banhos,Grande_Ile_Mapou,Rats,2,Acropora,Hard_Coral,5.67,0.0567
2015,Peros_Banhos,Grande_Ile_Mapou,Rats,2,Stylophora,Hard_Coral,14.67,0.1467
2015,Peros_Banhos,Grande_Ile_Mapou,Rats,3,Porites,Hard_Coral,0.33,0.0033
2015,Peros_Banhos,Grande_Ile_Mapou,Rats,3,Tubipora,Hard_Coral,0.33,0.0033
2015,Peros_Banhos,Grande_Ile_Mapou,Rats,3,Leptoria,Hard_Coral,1,0.01
2015,Peros_Banhos,Grande_Ile_Mapou,Rats,3,Stylophora,Hard_Coral,6.67,0.0667
2015,Peros_Banhos,Grande_Ile_Mapou,Rats,3,Acropora,Hard_Coral,12.33,0.1233
2015,Peros_Banhos,Grande_Ile_Mapou,Rats,4,Tubipora,Hard_Coral,0.33,0.0033
2015,Peros_Banhos,Grande_Ile_Mapou,Rats,4,Pocillopora,Hard_Coral,0.33,0.0033
2015,Peros_Banhos,Grande_Ile_Mapou,Rats,4,Favites,Hard_Coral,0.33,0.0033
2015,Peros_Banhos,Grande_Ile_Mapou,Rats,4,Heliopora,Hard_Coral,0.33,0.0033
2015,Peros_Banhos,Grande_Ile_Mapou,Rats,4,Goniopora,Hard_Coral,0.33,0.0033
2015,Peros_Banhos,Grande_Ile_Mapou,Rats,4,Montipora,Hard_Coral,1,0.01
2015,Peros_Banhos,Grande_Ile_Mapou,Rats,4,Cyphastrea,Hard_Coral,1,0.01
2015,Peros_Banhos,Grande_Ile_Mapou,Rats,4,Platygyra,Hard_Coral,2,0.02
